Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID
    NUMBER
    PACKED

Grammar

Rule 0     S' -> program
Rule 68    non_label_stmt -> if_stmt
Rule 69    non_label_stmt -> repeat_stmt
Rule 70    non_label_stmt -> while_stmt
Rule 71    non_label_stmt -> for_stmt
Rule 72    non_label_stmt -> case_stmt
Rule 73    non_label_stmt -> goto_stmt
Rule 74    assign_stmt -> NAME ASSIGN expression
Rule 75    assign_stmt -> NAME LB expression RB ASSIGN expression
Rule 76    assign_stmt -> NAME DOT NAME ASSIGN expression
Rule 77    proc_stmt -> NAME
Rule 78    proc_stmt -> NAME LP args_list RP
Rule 79    proc_stmt -> SYS_PROC
Rule 80    proc_stmt -> SYS_PROC LP expression_list RP
Rule 81    proc_stmt -> READ LP factor RP
Rule 82    if_stmt -> IF expression THEN stmt else_clause
Rule 83    else_clause -> ELSE stmt
Rule 84    else_clause -> empty
Rule 85    repeat_stmt -> REPEAT stmt_list UNTIL expression
Rule 86    while_stmt -> WHILE expression DO stmt
Rule 87    for_stmt -> FOR NAME ASSIGN expression direction expression DO stmt
Rule 88    direction -> TO
Rule 89    direction -> DOWNTO
Rule 90    case_stmt -> CASE expression OF case_expr_list END
Rule 91    case_expr_list -> case_expr_list case_expr
Rule 92    case_expr_list -> case_expr
Rule 93    case_expr -> const_value COLON stmt SEMI
Rule 94    case_expr -> NAME COLON stmt SEMI
Rule 95    goto_stmt -> GOTO INTEGER
Rule 96    expression_list -> expression_list COMMA expression
Rule 97    expression_list -> expression
Rule 98    expression -> expression GE expr
Rule 99    expression -> expression GT expr
Rule 100   expression -> expression LE expr
Rule 101   expression -> expression LT expr
Rule 102   expression -> expression EQUAL expr
Rule 103   expression -> expression UNEQUAL expr
Rule 104   expression -> expr
Rule 105   expr -> expr PLUS term
Rule 106   expr -> expr MINUS term
Rule 107   expr -> expr OR term
Rule 108   expr -> term
Rule 109   term -> term MUL factor
Rule 110   term -> term DIV factor
Rule 111   term -> term MOD factor
Rule 112   term -> term AND factor
Rule 113   term -> factor
Rule 114   factor -> SYS_FUNCT
Rule 115   factor -> SYS_FUNCT LP args_list RP
Rule 116   factor -> NAME LP args_list RP
Rule 117   factor -> NAME LB expression RB
Rule 118   factor -> NAME
Rule 119   factor -> const_value
Rule 120   factor -> NOT factor
Rule 121   factor -> MINUS factor
Rule 122   factor -> LP expression RP
Rule 123   factor -> NAME DOT NAME
Rule 124   args_list -> args_list COMMA expression
Rule 125   args_list -> expression

Terminals, with rules where they appear

AND                  : 112
ARRAY                : 30
ASSIGN               : 74 75 76 87
BEGIN                : 60
CASE                 : 90
CHAR                 : 15
COLON                : 34 41 48 55 56 63 93 94
COMMA                : 35 96 124
CONST                : 8
DIV                  : 110
DO                   : 86 87
DOT                  : 1 76 123
DOTDOT               : 29
DOWNTO               : 89
ELSE                 : 83
END                  : 31 60 90
EQUAL                : 12 22 102
FOR                  : 87
FUNCTION             : 48
GE                   : 98
GOTO                 : 95
GT                   : 99
ID                   : 
IF                   : 82
INTEGER              : 13 63 95
LB                   : 30 75 117
LE                   : 100
LP                   : 28 51 78 80 81 115 116 122
LT                   : 101
MINUS                : 106 121
MOD                  : 111
MUL                  : 109
NAME                 : 2 12 22 27 35 36 48 50 74 75 76 76 77 78 87 94 116 117 118 123 123
NOT                  : 120
NUMBER               : 
OF                   : 30 90
OR                   : 107
PACKED               : 
PLUS                 : 105
PROCEDURE            : 50
PROGRAM              : 2
RB                   : 30 75 117
READ                 : 81
REAL                 : 14
RECORD               : 31
REPEAT               : 85
RP                   : 28 51 78 80 81 115 116 122
SEMI                 : 2 12 22 34 41 47 47 49 49 53 61 93 94
STRING               : 16
SYS_CON              : 17
SYS_FUNCT            : 114 115
SYS_PROC             : 79 80
SYS_TYPE             : 26
THEN                 : 82
TO                   : 88
TYPE                 : 18
UNEQUAL              : 103
UNTIL                : 85
VAR                  : 37 57
WHILE                : 86
error                : 

Nonterminals, with rules where they appear

args_list            : 78 115 116 124
array_type_decl      : 24
assign_stmt          : 65
case_expr            : 91 92
case_expr_list       : 90 91
case_stmt            : 72
compound_stmt        : 59 67
const_expr           : 10 11
const_expr_list      : 8 10
const_part           : 5
const_value          : 12 29 29 93 119
direction            : 87
else_clause          : 82
empty                : 6 9 19 38 46 52 62 84
expr                 : 98 99 100 101 102 103 104 105 106 107
expression           : 74 75 75 76 82 85 86 87 87 90 96 97 98 99 100 101 102 103 117 122 124 125
expression_list      : 80 96
factor               : 81 109 110 111 112 113 120 121
field_decl           : 32 33
field_decl_list      : 31 32
for_stmt             : 71
function_decl        : 42 44
function_head        : 47
goto_stmt            : 73
if_stmt              : 68
label_part           : 5
name_list            : 28 34 35 41 57 58
non_label_stmt       : 63 64
para_decl_list       : 51 53
para_type_list       : 53 54
parameters           : 48 50
proc_stmt            : 66
procedure_decl       : 43 45
procedure_head       : 49
program              : 0
program_head         : 1
record_type_decl     : 25
repeat_stmt          : 69
routine              : 1 4
routine_body         : 3
routine_head         : 3
routine_part         : 5 42 43
simple_type_decl     : 23 30 48 55 56
stmt                 : 61 82 83 86 87 93 94
stmt_list            : 60 61 85
sub_routine          : 47 49
term                 : 105 106 107 108 109 110 111 112
type_decl            : 22 30 34 41
type_decl_list       : 18 20
type_definition      : 20 21
type_part            : 5
val_para_list        : 56
var_decl             : 39 40
var_decl_list        : 37 39
var_para_list        : 55
var_part             : 5
while_stmt           : 70

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program_head routine DOT
    (2) program_head -> . PROGRAM NAME SEMI

    PROGRAM         shift and go to state 3

    program                        shift and go to state 1
    program_head                   shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> program_head . routine DOT
    (3) routine -> . routine_head routine_body
    (5) routine_head -> . label_part const_part type_part var_part routine_part
    (6) label_part -> . empty
    (7) empty -> .

    CONST           reduce using rule 7 (empty -> .)
    TYPE            reduce using rule 7 (empty -> .)
    VAR             reduce using rule 7 (empty -> .)
    FUNCTION        reduce using rule 7 (empty -> .)
    PROCEDURE       reduce using rule 7 (empty -> .)
    BEGIN           reduce using rule 7 (empty -> .)

    routine                        shift and go to state 4
    routine_head                   shift and go to state 5
    label_part                     shift and go to state 6
    empty                          shift and go to state 7

state 3

    (2) program_head -> PROGRAM . NAME SEMI

    NAME            shift and go to state 8


state 4

    (1) program -> program_head routine . DOT

    DOT             shift and go to state 9


state 5

    (3) routine -> routine_head . routine_body
    (59) routine_body -> . compound_stmt
    (60) compound_stmt -> . BEGIN stmt_list END

    BEGIN           shift and go to state 12

    routine_body                   shift and go to state 10
    compound_stmt                  shift and go to state 11

state 6

    (5) routine_head -> label_part . const_part type_part var_part routine_part
    (8) const_part -> . CONST const_expr_list
    (9) const_part -> . empty
    (7) empty -> .

    CONST           shift and go to state 14
    TYPE            reduce using rule 7 (empty -> .)
    VAR             reduce using rule 7 (empty -> .)
    FUNCTION        reduce using rule 7 (empty -> .)
    PROCEDURE       reduce using rule 7 (empty -> .)
    BEGIN           reduce using rule 7 (empty -> .)

    const_part                     shift and go to state 13
    empty                          shift and go to state 15

state 7

    (6) label_part -> empty .

    CONST           reduce using rule 6 (label_part -> empty .)
    TYPE            reduce using rule 6 (label_part -> empty .)
    VAR             reduce using rule 6 (label_part -> empty .)
    FUNCTION        reduce using rule 6 (label_part -> empty .)
    PROCEDURE       reduce using rule 6 (label_part -> empty .)
    BEGIN           reduce using rule 6 (label_part -> empty .)


state 8

    (2) program_head -> PROGRAM NAME . SEMI

    SEMI            shift and go to state 16


state 9

    (1) program -> program_head routine DOT .

    $end            reduce using rule 1 (program -> program_head routine DOT .)


state 10

    (3) routine -> routine_head routine_body .

    DOT             reduce using rule 3 (routine -> routine_head routine_body .)
    SEMI            reduce using rule 3 (routine -> routine_head routine_body .)


state 11

    (59) routine_body -> compound_stmt .

    DOT             reduce using rule 59 (routine_body -> compound_stmt .)
    SEMI            reduce using rule 59 (routine_body -> compound_stmt .)


state 12

    (60) compound_stmt -> BEGIN . stmt_list END
    (61) stmt_list -> . stmt_list stmt SEMI
    (62) stmt_list -> . empty
    (7) empty -> .

    END             reduce using rule 7 (empty -> .)
    INTEGER         reduce using rule 7 (empty -> .)
    NAME            reduce using rule 7 (empty -> .)
    SYS_PROC        reduce using rule 7 (empty -> .)
    READ            reduce using rule 7 (empty -> .)
    BEGIN           reduce using rule 7 (empty -> .)
    IF              reduce using rule 7 (empty -> .)
    REPEAT          reduce using rule 7 (empty -> .)
    WHILE           reduce using rule 7 (empty -> .)
    FOR             reduce using rule 7 (empty -> .)
    CASE            reduce using rule 7 (empty -> .)
    GOTO            reduce using rule 7 (empty -> .)

    stmt_list                      shift and go to state 17
    empty                          shift and go to state 18

state 13

    (5) routine_head -> label_part const_part . type_part var_part routine_part
    (18) type_part -> . TYPE type_decl_list
    (19) type_part -> . empty
    (7) empty -> .

    TYPE            shift and go to state 20
    VAR             reduce using rule 7 (empty -> .)
    FUNCTION        reduce using rule 7 (empty -> .)
    PROCEDURE       reduce using rule 7 (empty -> .)
    BEGIN           reduce using rule 7 (empty -> .)

    type_part                      shift and go to state 19
    empty                          shift and go to state 21

state 14

    (8) const_part -> CONST . const_expr_list
    (10) const_expr_list -> . const_expr_list const_expr
    (11) const_expr_list -> . const_expr
    (12) const_expr -> . NAME EQUAL const_value SEMI

    NAME            shift and go to state 24

    const_expr_list                shift and go to state 22
    const_expr                     shift and go to state 23

state 15

    (9) const_part -> empty .

    TYPE            reduce using rule 9 (const_part -> empty .)
    VAR             reduce using rule 9 (const_part -> empty .)
    FUNCTION        reduce using rule 9 (const_part -> empty .)
    PROCEDURE       reduce using rule 9 (const_part -> empty .)
    BEGIN           reduce using rule 9 (const_part -> empty .)


state 16

    (2) program_head -> PROGRAM NAME SEMI .

    BEGIN           reduce using rule 2 (program_head -> PROGRAM NAME SEMI .)
    CONST           reduce using rule 2 (program_head -> PROGRAM NAME SEMI .)
    TYPE            reduce using rule 2 (program_head -> PROGRAM NAME SEMI .)
    VAR             reduce using rule 2 (program_head -> PROGRAM NAME SEMI .)
    FUNCTION        reduce using rule 2 (program_head -> PROGRAM NAME SEMI .)
    PROCEDURE       reduce using rule 2 (program_head -> PROGRAM NAME SEMI .)


state 17

    (60) compound_stmt -> BEGIN stmt_list . END
    (61) stmt_list -> stmt_list . stmt SEMI
    (63) stmt -> . INTEGER COLON non_label_stmt
    (64) stmt -> . non_label_stmt
    (65) non_label_stmt -> . assign_stmt
    (66) non_label_stmt -> . proc_stmt
    (67) non_label_stmt -> . compound_stmt
    (68) non_label_stmt -> . if_stmt
    (69) non_label_stmt -> . repeat_stmt
    (70) non_label_stmt -> . while_stmt
    (71) non_label_stmt -> . for_stmt
    (72) non_label_stmt -> . case_stmt
    (73) non_label_stmt -> . goto_stmt
    (74) assign_stmt -> . NAME ASSIGN expression
    (75) assign_stmt -> . NAME LB expression RB ASSIGN expression
    (76) assign_stmt -> . NAME DOT NAME ASSIGN expression
    (77) proc_stmt -> . NAME
    (78) proc_stmt -> . NAME LP args_list RP
    (79) proc_stmt -> . SYS_PROC
    (80) proc_stmt -> . SYS_PROC LP expression_list RP
    (81) proc_stmt -> . READ LP factor RP
    (60) compound_stmt -> . BEGIN stmt_list END
    (82) if_stmt -> . IF expression THEN stmt else_clause
    (85) repeat_stmt -> . REPEAT stmt_list UNTIL expression
    (86) while_stmt -> . WHILE expression DO stmt
    (87) for_stmt -> . FOR NAME ASSIGN expression direction expression DO stmt
    (90) case_stmt -> . CASE expression OF case_expr_list END
    (95) goto_stmt -> . GOTO INTEGER

    END             shift and go to state 25
    INTEGER         shift and go to state 27
    NAME            shift and go to state 38
    SYS_PROC        shift and go to state 39
    READ            shift and go to state 40
    BEGIN           shift and go to state 12
    IF              shift and go to state 41
    REPEAT          shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    CASE            shift and go to state 45
    GOTO            shift and go to state 46

    stmt                           shift and go to state 26
    non_label_stmt                 shift and go to state 28
    assign_stmt                    shift and go to state 29
    proc_stmt                      shift and go to state 30
    compound_stmt                  shift and go to state 31
    if_stmt                        shift and go to state 32
    repeat_stmt                    shift and go to state 33
    while_stmt                     shift and go to state 34
    for_stmt                       shift and go to state 35
    case_stmt                      shift and go to state 36
    goto_stmt                      shift and go to state 37

state 18

    (62) stmt_list -> empty .

    END             reduce using rule 62 (stmt_list -> empty .)
    INTEGER         reduce using rule 62 (stmt_list -> empty .)
    NAME            reduce using rule 62 (stmt_list -> empty .)
    SYS_PROC        reduce using rule 62 (stmt_list -> empty .)
    READ            reduce using rule 62 (stmt_list -> empty .)
    BEGIN           reduce using rule 62 (stmt_list -> empty .)
    IF              reduce using rule 62 (stmt_list -> empty .)
    REPEAT          reduce using rule 62 (stmt_list -> empty .)
    WHILE           reduce using rule 62 (stmt_list -> empty .)
    FOR             reduce using rule 62 (stmt_list -> empty .)
    CASE            reduce using rule 62 (stmt_list -> empty .)
    GOTO            reduce using rule 62 (stmt_list -> empty .)
    UNTIL           reduce using rule 62 (stmt_list -> empty .)


state 19

    (5) routine_head -> label_part const_part type_part . var_part routine_part
    (37) var_part -> . VAR var_decl_list
    (38) var_part -> . empty
    (7) empty -> .

    VAR             shift and go to state 48
    FUNCTION        reduce using rule 7 (empty -> .)
    PROCEDURE       reduce using rule 7 (empty -> .)
    BEGIN           reduce using rule 7 (empty -> .)

    var_part                       shift and go to state 47
    empty                          shift and go to state 49

state 20

    (18) type_part -> TYPE . type_decl_list
    (20) type_decl_list -> . type_decl_list type_definition
    (21) type_decl_list -> . type_definition
    (22) type_definition -> . NAME EQUAL type_decl SEMI

    NAME            shift and go to state 52

    type_decl_list                 shift and go to state 50
    type_definition                shift and go to state 51

state 21

    (19) type_part -> empty .

    VAR             reduce using rule 19 (type_part -> empty .)
    FUNCTION        reduce using rule 19 (type_part -> empty .)
    PROCEDURE       reduce using rule 19 (type_part -> empty .)
    BEGIN           reduce using rule 19 (type_part -> empty .)


state 22

    (8) const_part -> CONST const_expr_list .
    (10) const_expr_list -> const_expr_list . const_expr
    (12) const_expr -> . NAME EQUAL const_value SEMI

    TYPE            reduce using rule 8 (const_part -> CONST const_expr_list .)
    VAR             reduce using rule 8 (const_part -> CONST const_expr_list .)
    FUNCTION        reduce using rule 8 (const_part -> CONST const_expr_list .)
    PROCEDURE       reduce using rule 8 (const_part -> CONST const_expr_list .)
    BEGIN           reduce using rule 8 (const_part -> CONST const_expr_list .)
    NAME            shift and go to state 24

    const_expr                     shift and go to state 53

state 23

    (11) const_expr_list -> const_expr .

    NAME            reduce using rule 11 (const_expr_list -> const_expr .)
    TYPE            reduce using rule 11 (const_expr_list -> const_expr .)
    VAR             reduce using rule 11 (const_expr_list -> const_expr .)
    FUNCTION        reduce using rule 11 (const_expr_list -> const_expr .)
    PROCEDURE       reduce using rule 11 (const_expr_list -> const_expr .)
    BEGIN           reduce using rule 11 (const_expr_list -> const_expr .)


state 24

    (12) const_expr -> NAME . EQUAL const_value SEMI

    EQUAL           shift and go to state 54


state 25

    (60) compound_stmt -> BEGIN stmt_list END .

    DOT             reduce using rule 60 (compound_stmt -> BEGIN stmt_list END .)
    SEMI            reduce using rule 60 (compound_stmt -> BEGIN stmt_list END .)
    ELSE            reduce using rule 60 (compound_stmt -> BEGIN stmt_list END .)


state 26

    (61) stmt_list -> stmt_list stmt . SEMI

    SEMI            shift and go to state 55


state 27

    (63) stmt -> INTEGER . COLON non_label_stmt

    COLON           shift and go to state 56


state 28

    (64) stmt -> non_label_stmt .

    SEMI            reduce using rule 64 (stmt -> non_label_stmt .)
    ELSE            reduce using rule 64 (stmt -> non_label_stmt .)


state 29

    (65) non_label_stmt -> assign_stmt .

    SEMI            reduce using rule 65 (non_label_stmt -> assign_stmt .)
    ELSE            reduce using rule 65 (non_label_stmt -> assign_stmt .)


state 30

    (66) non_label_stmt -> proc_stmt .

    SEMI            reduce using rule 66 (non_label_stmt -> proc_stmt .)
    ELSE            reduce using rule 66 (non_label_stmt -> proc_stmt .)


state 31

    (67) non_label_stmt -> compound_stmt .

    SEMI            reduce using rule 67 (non_label_stmt -> compound_stmt .)
    ELSE            reduce using rule 67 (non_label_stmt -> compound_stmt .)


state 32

    (68) non_label_stmt -> if_stmt .

    SEMI            reduce using rule 68 (non_label_stmt -> if_stmt .)
    ELSE            reduce using rule 68 (non_label_stmt -> if_stmt .)


state 33

    (69) non_label_stmt -> repeat_stmt .

    SEMI            reduce using rule 69 (non_label_stmt -> repeat_stmt .)
    ELSE            reduce using rule 69 (non_label_stmt -> repeat_stmt .)


state 34

    (70) non_label_stmt -> while_stmt .

    SEMI            reduce using rule 70 (non_label_stmt -> while_stmt .)
    ELSE            reduce using rule 70 (non_label_stmt -> while_stmt .)


state 35

    (71) non_label_stmt -> for_stmt .

    SEMI            reduce using rule 71 (non_label_stmt -> for_stmt .)
    ELSE            reduce using rule 71 (non_label_stmt -> for_stmt .)


state 36

    (72) non_label_stmt -> case_stmt .

    SEMI            reduce using rule 72 (non_label_stmt -> case_stmt .)
    ELSE            reduce using rule 72 (non_label_stmt -> case_stmt .)


state 37

    (73) non_label_stmt -> goto_stmt .

    SEMI            reduce using rule 73 (non_label_stmt -> goto_stmt .)
    ELSE            reduce using rule 73 (non_label_stmt -> goto_stmt .)


state 38

    (74) assign_stmt -> NAME . ASSIGN expression
    (75) assign_stmt -> NAME . LB expression RB ASSIGN expression
    (76) assign_stmt -> NAME . DOT NAME ASSIGN expression
    (77) proc_stmt -> NAME .
    (78) proc_stmt -> NAME . LP args_list RP

    ASSIGN          shift and go to state 57
    LB              shift and go to state 58
    DOT             shift and go to state 59
    SEMI            reduce using rule 77 (proc_stmt -> NAME .)
    ELSE            reduce using rule 77 (proc_stmt -> NAME .)
    LP              shift and go to state 60


state 39

    (79) proc_stmt -> SYS_PROC .
    (80) proc_stmt -> SYS_PROC . LP expression_list RP

    SEMI            reduce using rule 79 (proc_stmt -> SYS_PROC .)
    ELSE            reduce using rule 79 (proc_stmt -> SYS_PROC .)
    LP              shift and go to state 61


state 40

    (81) proc_stmt -> READ . LP factor RP

    LP              shift and go to state 62


state 41

    (82) if_stmt -> IF . expression THEN stmt else_clause
    (98) expression -> . expression GE expr
    (99) expression -> . expression GT expr
    (100) expression -> . expression LE expr
    (101) expression -> . expression LT expr
    (102) expression -> . expression EQUAL expr
    (103) expression -> . expression UNEQUAL expr
    (104) expression -> . expr
    (105) expr -> . expr PLUS term
    (106) expr -> . expr MINUS term
    (107) expr -> . expr OR term
    (108) expr -> . term
    (109) term -> . term MUL factor
    (110) term -> . term DIV factor
    (111) term -> . term MOD factor
    (112) term -> . term AND factor
    (113) term -> . factor
    (114) factor -> . SYS_FUNCT
    (115) factor -> . SYS_FUNCT LP args_list RP
    (116) factor -> . NAME LP args_list RP
    (117) factor -> . NAME LB expression RB
    (118) factor -> . NAME
    (119) factor -> . const_value
    (120) factor -> . NOT factor
    (121) factor -> . MINUS factor
    (122) factor -> . LP expression RP
    (123) factor -> . NAME DOT NAME
    (13) const_value -> . INTEGER
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STRING
    (17) const_value -> . SYS_CON

    SYS_FUNCT       shift and go to state 68
    NAME            shift and go to state 70
    NOT             shift and go to state 72
    MINUS           shift and go to state 66
    LP              shift and go to state 69
    INTEGER         shift and go to state 73
    REAL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    SYS_CON         shift and go to state 77

    expression                     shift and go to state 63
    expr                           shift and go to state 64
    term                           shift and go to state 65
    factor                         shift and go to state 67
    const_value                    shift and go to state 71

state 42

    (85) repeat_stmt -> REPEAT . stmt_list UNTIL expression
    (61) stmt_list -> . stmt_list stmt SEMI
    (62) stmt_list -> . empty
    (7) empty -> .

    UNTIL           reduce using rule 7 (empty -> .)
    INTEGER         reduce using rule 7 (empty -> .)
    NAME            reduce using rule 7 (empty -> .)
    SYS_PROC        reduce using rule 7 (empty -> .)
    READ            reduce using rule 7 (empty -> .)
    BEGIN           reduce using rule 7 (empty -> .)
    IF              reduce using rule 7 (empty -> .)
    REPEAT          reduce using rule 7 (empty -> .)
    WHILE           reduce using rule 7 (empty -> .)
    FOR             reduce using rule 7 (empty -> .)
    CASE            reduce using rule 7 (empty -> .)
    GOTO            reduce using rule 7 (empty -> .)

    stmt_list                      shift and go to state 78
    empty                          shift and go to state 18

state 43

    (86) while_stmt -> WHILE . expression DO stmt
    (98) expression -> . expression GE expr
    (99) expression -> . expression GT expr
    (100) expression -> . expression LE expr
    (101) expression -> . expression LT expr
    (102) expression -> . expression EQUAL expr
    (103) expression -> . expression UNEQUAL expr
    (104) expression -> . expr
    (105) expr -> . expr PLUS term
    (106) expr -> . expr MINUS term
    (107) expr -> . expr OR term
    (108) expr -> . term
    (109) term -> . term MUL factor
    (110) term -> . term DIV factor
    (111) term -> . term MOD factor
    (112) term -> . term AND factor
    (113) term -> . factor
    (114) factor -> . SYS_FUNCT
    (115) factor -> . SYS_FUNCT LP args_list RP
    (116) factor -> . NAME LP args_list RP
    (117) factor -> . NAME LB expression RB
    (118) factor -> . NAME
    (119) factor -> . const_value
    (120) factor -> . NOT factor
    (121) factor -> . MINUS factor
    (122) factor -> . LP expression RP
    (123) factor -> . NAME DOT NAME
    (13) const_value -> . INTEGER
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STRING
    (17) const_value -> . SYS_CON

    SYS_FUNCT       shift and go to state 68
    NAME            shift and go to state 70
    NOT             shift and go to state 72
    MINUS           shift and go to state 66
    LP              shift and go to state 69
    INTEGER         shift and go to state 73
    REAL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    SYS_CON         shift and go to state 77

    expression                     shift and go to state 79
    expr                           shift and go to state 64
    term                           shift and go to state 65
    factor                         shift and go to state 67
    const_value                    shift and go to state 71

state 44

    (87) for_stmt -> FOR . NAME ASSIGN expression direction expression DO stmt

    NAME            shift and go to state 80


state 45

    (90) case_stmt -> CASE . expression OF case_expr_list END
    (98) expression -> . expression GE expr
    (99) expression -> . expression GT expr
    (100) expression -> . expression LE expr
    (101) expression -> . expression LT expr
    (102) expression -> . expression EQUAL expr
    (103) expression -> . expression UNEQUAL expr
    (104) expression -> . expr
    (105) expr -> . expr PLUS term
    (106) expr -> . expr MINUS term
    (107) expr -> . expr OR term
    (108) expr -> . term
    (109) term -> . term MUL factor
    (110) term -> . term DIV factor
    (111) term -> . term MOD factor
    (112) term -> . term AND factor
    (113) term -> . factor
    (114) factor -> . SYS_FUNCT
    (115) factor -> . SYS_FUNCT LP args_list RP
    (116) factor -> . NAME LP args_list RP
    (117) factor -> . NAME LB expression RB
    (118) factor -> . NAME
    (119) factor -> . const_value
    (120) factor -> . NOT factor
    (121) factor -> . MINUS factor
    (122) factor -> . LP expression RP
    (123) factor -> . NAME DOT NAME
    (13) const_value -> . INTEGER
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STRING
    (17) const_value -> . SYS_CON

    SYS_FUNCT       shift and go to state 68
    NAME            shift and go to state 70
    NOT             shift and go to state 72
    MINUS           shift and go to state 66
    LP              shift and go to state 69
    INTEGER         shift and go to state 73
    REAL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    SYS_CON         shift and go to state 77

    expression                     shift and go to state 81
    expr                           shift and go to state 64
    term                           shift and go to state 65
    factor                         shift and go to state 67
    const_value                    shift and go to state 71

state 46

    (95) goto_stmt -> GOTO . INTEGER

    INTEGER         shift and go to state 82


state 47

    (5) routine_head -> label_part const_part type_part var_part . routine_part
    (42) routine_part -> . routine_part function_decl
    (43) routine_part -> . routine_part procedure_decl
    (44) routine_part -> . function_decl
    (45) routine_part -> . procedure_decl
    (46) routine_part -> . empty
    (47) function_decl -> . function_head SEMI sub_routine SEMI
    (49) procedure_decl -> . procedure_head SEMI sub_routine SEMI
    (7) empty -> .
    (48) function_head -> . FUNCTION NAME parameters COLON simple_type_decl
    (50) procedure_head -> . PROCEDURE NAME parameters

  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for PROCEDURE resolved as shift
    BEGIN           reduce using rule 7 (empty -> .)
    FUNCTION        shift and go to state 89
    PROCEDURE       shift and go to state 90

